T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
410191,-1232,-899,-661,-482160,-1282330,-37730
410211,-1566,-1332,-687,-386610,-1442770,-53060
410231,-1814,-1998,-927,-422870,-1457330,-292530
410251,-1908,-1998,-1085,-711620,-1261120,-669900
410271,-1512,-1146,-812,-758170,-1352260,-708960
410291,-1242,-446,-754,-624610,-1694770,-445060
410311,-1467,-563,-954,-834400,-1726690,-246330
410331,-1872,-1062,-1119,-1109080,-1639680,-65800
410351,-1998,-1383,-1231,-1105090,-1694700,38220
410371,-1865,-1155,-1152,-897120,-1848560,-37660
410391,-1847,-1074,-1241,-819280,-1858920,-330610
410411,-1800,-698,-1183,-906990,-1800260,-503300
410431,-1346,0,-934,-830550,-1938440,-500920
410451,-1138,115,-941,-1076670,-1767080,-518560
410471,-1320,-163,-1040,-1231720,-1654030,-357910
410491,-1435,-304,-1014,-1123500,-1708000,-193970
410511,-1317,-175,-941,-948360,-1776740,-190260
410531,-1158,-76,-881,-916930,-1737120,-270900
410551,-1090,-137,-853,-961940,-1634290,-304640
410571,-1066,-185,-808,-956200,-1552110,-299250
410591,-956,-136,-746,-893830,-1500380,-329000
410611,-828,-67,-676,-844130,-1440530,-376740
410631,-710,-56,-626,-836500,-1352330,-402920
410651,-637,-133,-596,-832020,-1256080,-393960
410671,-638,-246,-565,-786030,-1182160,-355810
410691,-610,-307,-526,-682500,-1141910,-322490
410711,-543,-306,-458,-561120,-1107260,-326620
410731,-453,-300,-387,-486850,-1029700,-364070
410751,-372,-372,-340,-481530,-901600,-407540
410771,-369,-580,-342,-500220,-750820,-419720
410791,-382,-795,-350,-466690,-639800,-383600
410811,-371,-960,-321,-347620,-598010,-304360
410831,-346,-1058,-246,-206360,-583240,-184240
410851,-397,-1161,-198,-140350,-532910,-30240
410871,-538,-1309,-280,-211260,-391860,114170
410891,-578,-1363,-329,-341180,-185360,168210
410911,-526,-1342,-330,-372260,-16380,107730
410931,-460,-1281,-299,-268940,67690,22960
410951,-469,-1316,-273,-115570,117250,-3290
410971,-510,-1406,-259,-70,172550,34370
410991,-640,-1588,-301,42770,254590,96110
411011,-849,-1839,-427,-15330,395640,147980
411031,-876,-1833,-470,-107030,563780,137620
411051,-681,-1458,-379,-55370,655690,42560
411071,-595,-1201,-305,147070,638890,-18130
411091,-713,-1240,-367,263900,649250,22750
411111,-864,-1377,-489,216930,760130,60270
411131,-838,-1315,-512,192500,876960,1820
411151,-742,-1182,-459,325500,908320,-97370
411171,-754,-1153,-449,495390,897680,-107870
411191,-815,-1149,-500,532280,936530,-6720
411211,-808,-1005,-520,475580,1009260,115850
411231,-742,-800,-490,472990,1034880,197610
411251,-659,-597,-422,549850,1008980,234080
411271,-640,-510,-385,629230,982520,250600
411291,-697,-546,-404,626220,997220,279580
411311,-760,-618,-438,529130,1063790,301630
411331,-727,-604,-448,401590,1147300,234990
411351,-657,-521,-414,478660,1093610,204820
411371,-648,-497,-375,556920,1033270,218470
411391,-696,-553,-367,557830,1020740,225260
411411,-724,-620,-380,505470,1045730,185500
411431,-663,-587,-359,484750,1047760,120610
411451,-586,-524,-310,513660,1008490,92610
411471,-564,-517,-272,526750,958930,125090
411491,-576,-565,-259,479920,935830,171570
411511,-602,-637,-269,395850,934080,191870
411531,-618,-696,-268,328720,926590,177730
411551,-619,-742,-241,313110,890400,136010
411571,-588,-763,-212,330050,832440,77560
411591,-560,-807,-191,342720,772520,24570
411611,-578,-906,-186,323190,730240,1680
411631,-629,-1040,-204,279090,699930,2800
411651,-670,-1150,-230,243530,663460,-6300
411671,-650,-1168,-229,258370,594440,-38080
411691,-581,-1107,-175,318570,499730,-75530
411711,-515,-1065,-139,340480,428260,-93730
411731,-521,-1101,-162,278810,397460,-73430
411751,-559,-1160,-188,205660,364980,-24500
411771,-579,-1206,-191,202860,289520,6930
411791,-568,-1221,-165,253330,183260,1470
411811,-554,-1267,-143,276220,101010,-29890
411831,-571,-1349,-164,228480,63280,-52360
411851,-617,-1398,-184,155050,31570,-34860
411871,-616,-1347,-170,120190,-26460,-3780
411891,-567,-1248,-164,109760,-93730,-13370
411911,-539,-1185,-167,83090,-146370,-51870
411931,-537,-1152,-174,57400,-203700,-70000
411951,-533,-1110,-166,47320,-273000,-67830
411971,-515,-1074,-159,28910,-326130,-79450
411991,-518,-1068,-182,-26600,-344400,-110880
412011,-534,-1053,-201,-92050,-358400,-127330
412031,-527,-987,-192,-113330,-405440,-119210
412051,-493,-898,-179,-108290,-463260,-121450
412071,-465,-836,-180,-133560,-491190,-150430
412091,-459,-809,-195,-195090,-490140,-181300
412111,-475,-800,-209,-242900,-502810,-181720
412131,-477,-780,-208,-251720,-544460,-156310
412151,-480,-763,-212,-245490,-592410,-133420
412171,-492,-757,-228,-258650,-622790,-123060
412191,-491,-739,-239,-292040,-633290,-121450
412211,-479,-701,-244,-321580,-650790,-149730
412231,-461,-659,-243,-315210,-667730,-159180
412251,-467,-652,-249,-305200,-690270,-153930
412271,-476,-653,-254,-290920,-715960,-145040
412291,-472,-648,-256,-280700,-729890,-150920
412311,-468,-658,-241,-292670,-713370,-176820
412331,-483,-726,-245,-329560,-672420,-205520
412351,-525,-833,-261,-360150,-641550,-214970
412371,-569,-948,-271,-362320,-634410,-204960
412391,-579,-1023,-269,-345450,-642110,-190610
412411,-575,-1069,-263,-346710,-633500,-172200
412431,-587,-1111,-273,-379540,-599200,-143990
412451,-583,-1115,-284,-407190,-567070,-107520
412471,-560,-1096,-276,-397670,-555870,-69370
412491,-552,-1103,-268,-372120,-548520,-34020
412511,-563,-1138,-267,-352100,-534590,2030
412531,-584,-1195,-274,-340900,-509320,27300
412551,-574,-1217,-268,-321510,-483210,33250
412571,-555,-1213,-262,-284340,-468160,34160
412591,-544,-1194,-254,-241500,-462770,52780
412611,-536,-1173,-247,-201110,-459620,82810
412631,-529,-1158,-245,-177030,-439110,97860
412651,-511,-1145,-243,-162890,-403550,87430
412671,-491,-1136,-239,-141400,-370510,67340
412691,-473,-1114,-232,-110390,-345590,56980
412711,-459,-1088,-224,-76020,-322700,53830
412731,-438,-1059,-215,-51310,-290360,47110
412751,-416,-1028,-203,-34580,-251020,36890
412771,-385,-988,-197,-17010,-214130,33950
412791,-369,-940,-180,770,-181160,41230
412811,-358,-902,-175,8470,-138390,52080
412831,-354,-878,-179,5460,-89600,56280
412851,-335,-843,-173,5670,-39970,49560
412871,-315,-804,-167,23170,-490,36750
412891,-292,-761,-151,48020,32200,30940
412911,-290,-742,-149,64750,65660,37800
412931,-305,-742,-156,63630,108500,52290
412951,-318,-748,-163,52570,157920,60830
412971,-326,-752,-168,52010,201600,56980
412991,-333,-760,-165,68670,236110,42210
413011,-352,-787,-165,92610,265020,27090
413031,-375,-824,-172,110950,293580,17990
413051,-405,-874,-186,119420,324520,11830
413071,-433,-921,-197,123970,357000,3430
413091,-459,-966,-203,137480,383530,-7070
413111,-490,-1016,-217,182000,418810,-26390
413131,-507,-1049,-227,202510,436030,-37380
413151,-513,-1061,-234,227990,449610,-45640
413171,-512,-1062,-235,258860,454930,-40250
413191,-524,-1075,-239,283990,456400,-20090
413211,-540,-1087,-249,297080,463190,-700
413231,-536,-1085,-250,310730,469770,9100
413251,-520,-1071,-244,331240,467740,21560
413271,-519,-1073,-234,347270,460320,50400
413291,-535,-1100,-232,346150,455770,91140
413311,-555,-1128,-230,331520,455210,127120
413331,-560,-1136,-225,315000,452130,150360
413351,-549,-1120,-215,297570,443310,161770
413371,-527,-1086,-203,274470,435260,166530
413391,-507,-1051,-190,245910,429240,171220
413411,-497,-1023,-181,216090,421050,180320
413431,-496,-1014,-178,187530,410620,189560
413451,-495,-1010,-173,160020,401450,187390
413471,-484,-1002,-170,137760,392420,169120
413491,-466,-976,-160,122780,380660,142030
413511,-444,-943,-152,111300,365540,118860
413531,-430,-915,-147,97860,348880,105070
413551,-418,-890,-144,81620,333060,94780
413571,-408,-873,-140,67830,316820,80570
413591,-394,-858,-134,61040,297220,61740
413611,-382,-839,-129,60900,272930,42630
413631,-372,-823,-122,63000,245280,27790
413651,-362,-808,-116,64680,216160,17570
413671,-353,-797,-113,66920,185430,9870
413691,-351,-794,-111,68530,154280,3850
413711,-354,-807,-109,66710,124740,-1330
413731,-369,-839,-116,60970,97510,-6860
413751,-384,-878,-120,55650,68950,-12390
413771,-400,-919,-124,57400,34860,-18340
413791,-414,-955,-126,64610,-2870,-24360
413811,-419,-977,-128,68460,-38430,-29540
413831,-426,-992,-133,61810,-67340,-32270
413851,-431,-993,-137,47460,-91210,-32620
413871,-438,-992,-141,33950,-115080,-33670
413891,-450,-1011,-148,25900,-140350,-40670
413911,-468,-1049,-158,23940,-167720,-53830
413931,-483,-1089,-167,26390,-196980,-68810
413951,-498,-1132,-172,25830,-224140,-83930
413971,-509,-1164,-181,15750,-243740,-96390
413991,-517,-1169,-187,-2380,-256830,-103810
414011,-512,-1138,-192,-33810,-281750,-108710
414031,-500,-1091,-189,-43680,-293160,-118300
414051,-485,-1050,-185,-54600,-299740,-135660
414071,-475,-1030,-181,-67340,-303380,-153720
414091,-474,-1041,-183,-81060,-307090,-163800
414111,-484,-1071,-185,-93520,-314440,-160370
414131,-501,-1102,-188,-106680,-322000,-148540
414151,-507,-1107,-188,-122290,-326340,-139090
414171,-494,-1073,-185,-139510,-326410,-137480
414191,-469,-1016,-179,-157010,-323330,-142660
414211,-440,-949,-174,-172480,-320880,-145530
414231,-407,-881,-168,-181300,-323260,-139790
414251,-391,-838,-163,-183680,-328860,-128030
414271,-378,-811,-161,-183120,-334530,-113820
414291,-376,-801,-163,-180600,-339220,-101710
414311,-375,-804,-163,-178920,-340060,-93520
414331,-378,-817,-166,-176400,-338800,-88340
414351,-381,-833,-168,-172340,-336770,-82250
414371,-387,-847,-171,-166880,-333900,-75180
414391,-388,-853,-172,-159530,-330050,-69720
414411,-386,-853,-176,-153020,-321230,-70630
414431,-379,-844,-175,-146020,-308490,-77560
414451,-369,-831,-172,-133700,-297080,-83650
414471,-359,-819,-169,-116900,-288050,-84840
414491,-357,-826,-168,-101430,-277270,-83160
414511,-367,-857,-173,-90650,-261030,-81550
414531,-389,-907,-178,-82810,-239260,-82810
414551,-407,-959,-184,-68600,-219520,-87500
414571,-426,-1017,-185,-49350,-201390,-95760
414591,-437,-1056,-188,-35490,-178220,-106120
414611,-440,-1081,-187,-28000,-150920,-112630
414631,-442,-1087,-189,-22470,-122990,-111930
414651,-437,-1077,-188,-15610,-96320,-105490
414671,-434,-1064,-189,-7210,-69160,-99120
414691,-436,-1060,-195,-1400,-37240,-98350
414711,-437,-1063,-195,10990,-7350,-101920
414731,-437,-1069,-193,36400,14980,-106960
414751,-439,-1085,-192,65940,34580,-108920
414771,-449,-1110,-195,84560,60130,-105210
414791,-462,-1130,-204,90230,92120,-94570
414811,-467,-1120,-205,96950,121870,-80150
414831,-454,-1085,-204,112350,145320,-67270
414851,-437,-1036,-202,131320,166250,-59710
414871,-418,-995,-196,149240,187600,-55860
414891,-411,-971,-192,166950,206920,-48860
414911,-416,-978,-194,191940,240450,-11480
414931,-432,-995,-195,195580,258720,9240
414951,-441,-1004,-195,198800,275520,25270
414971,-434,-983,-190,204960,287980,39620
414991,-419,-940,-184,208880,298690,55090
415011,-408,-894,-177,204890,312830,68250
415031,-393,-847,-173,196210,329000,75810
415051,-378,-806,-167,188020,343840,78330
415071,-366,-774,-159,180390,356720,80220
415091,-365,-765,-159,170590,367780,85680
415111,-379,-782,-160,159180,376600,92680
415131,-403,-823,-163,151270,381010,93660
415151,-420,-859,-165,150850,380660,84420
415171,-435,-889,-162,153930,378140,65520
415191,-441,-908,-159,150780,379190,40110
415211,-437,-911,-156,142310,380660,14840
415231,-429,-900,-150,137060,375620,-2310
415251,-421,-890,-147,136640,362880,-8960
415271,-419,-887,-148,137270,346640,-11550
415291,-425,-899,-149,139370,328790,-16590
415311,-434,-926,-150,146580,307790,-25830
415331,-445,-964,-150,159390,281680,-35000
415351,-459,-1014,-152,171150,253470,-41720
415371,-469,-1053,-156,174650,229320,-47810
415391,-474,-1082,-157,169890,209790,-52920
415411,-474,-1097,-156,161910,190190,-52570
415431,-471,-1093,-156,154910,165620,-43610
415451,-467,-1077,-153,148820,136850,-30030
415471,-464,-1065,-151,141750,108710,-22680
415491,-459,-1063,-146,136010,80850,-26250
415511,-457,-1073,-142,133770,49630,-33740
415531,-461,-1089,-140,128520,18060,-37310
415551,-470,-1111,-142,110320,-6440,-36120
415571,-473,-1109,-147,82600,-24920,-34090
415591,-456,-1068,-142,61390,-47250,-33670
415611,-441,-1022,-136,53270,-79030,-33600
415631,-426,-980,-132,46760,-112560,-33810
415651,-412,-944,-131,32270,-139300,-38500
415671,-401,-914,-128,11970,-160370,-47180
415691,-391,-888,-126,-9940,-178710,-56280
415711,-394,-882,-131,-32130,-196210,-61320
415731,-402,-889,-137,-51520,-216160,-59920
415751,-407,-892,-143,-64050,-240730,-55580
415771,-406,-886,-144,-70280,-266770,-55020
415791,-397,-870,-142,-78260,-287980,-67620
415811,-391,-855,-145,-117320,-309680,-65660
415831,-392,-845,-149,-133980,-322280,-55650
415851,-393,-832,-156,-140350,-339850,-45290
415871,-393,-823,-158,-140490,-357140,-41650
415891,-395,-823,-162,-140770,-370160,-43820
415911,-400,-837,-167,-141400,-380730,-47390
415931,-407,-857,-175,-139300,-392210,-47530
415951,-413,-880,-179,-134470,-403480,-43470
415971,-425,-910,-185,-130480,-411250,-35490
415991,-446,-944,-195,-126980,-415590,-26320
416011,-461,-971,-203,-120470,-418110,-24430
416031,-461,-978,-203,-111020,-416010,-38010
416051,-449,-970,-202,-102970,-407050,-62020
416071,-442,-968,-203,-98000,-394380,-80780
416091,-445,-982,-207,-89950,-385560,-83860
416111,-456,-1010,-211,-76090,-379750,-78890
416131,-466,-1045,-216,-61670,-369390,-79590
416151,-476,-1086,-217,-52780,-349790,-90370
416171,-477,-1113,-218,-48090,-323610,-104160
416191,-474,-1123,-214,-43750,-295610,-113330
416211,-470,-1124,-215,-43190,-264600,-115290
416231,-460,-1104,-212,-44590,-231140,-113190
416251,-441,-1066,-209,-37800,-201320,-110110
416271,-418,-1025,-199,-21490,-175700,-108290
416291,-398,-996,-190,-3850,-149870,-107380
416311,-396,-995,-189,4270,-117880,-104160
416331,-400,-1011,-191,4270,-80150,-97580
416351,-407,-1022,-192,10780,-46620,-87570
416371,-400,-1009,-190,27860,-19950,-75810
416391,-385,-975,-180,49980,3500,-64540
416411,-373,-940,-178,63980,32060,-54810
416431,-361,-908,-175,67830,66220,-44660
416451,-353,-880,-172,72240,98560,-33320
416471,-345,-852,-171,82040,125860,-21210
416491,-340,-836,-166,94640,150220,-8680
416511,-342,-830,-166,107730,172550,5390
416531,-350,-838,-165,119560,193130,22120
416551,-366,-858,-166,129220,212380,40320
416571,-380,-871,-167,134050,232960,55230
416591,-384,-872,-167,132020,257110,62580
416611,-384,-864,-167,125300,283220,62370
416631,-379,-850,-165,118790,307020,59920
416651,-379,-837,-166,115920,324800,62370
416671,-390,-846,-165,114170,337820,70770
416691,-410,-874,-168,107870,359870,77280
416711,-434,-919,-172,104090,371140,64820
416731,-457,-964,-175,103460,379960,45080
416751,-476,-1010,-177,105560,384650,24010
416771,-485,-1041,-177,106120,387380,4760
416791,-484,-1049,-174,106330,387030,-8610
416811,-483,-1044,-171,106050,382970,-14070
416831,-485,-1040,-170,103250,377160,-17430
416851,-482,-1030,-170,104580,367430,-25690
416871,-475,-1021,-167,114800,352520,-39970
416891,-469,-1022,-162,129920,332920,-52920
416911,-472,-1040,-160,142310,310870,-58100
416931,-482,-1070,-159,145530,291480,-58030
416951,-487,-1083,-157,142800,274260,-57400
416971,-476,-1071,-155,138880,255780,-57750
416991,-464,-1048,-150,135310,234710,-57890
417011,-452,-1025,-149,136780,207690,-53830
417031,-430,-991,-138,144340,174230,-47740
417051,-409,-952,-123,148120,141610,-42630
417071,-405,-942,-122,131040,122500,-37170
417091,-412,-952,-126,94780,116340,-34230
417111,-411,-954,-132,67130,102970,-33600
417131,-402,-941,-125,69300,67690,-30100
417151,-391,-921,-113,83720,23100,-24290
417171,-383,-909,-109,78190,-8610,-19390
417191,-380,-896,-110,48650,-24500,-16870
417211,-375,-874,-111,15050,-36400,-16730
417231,-365,-849,-109,-6580,-55230,-17500
417251,-360,-836,-112,-20300,-78400,-19040
417271,-359,-834,-112,-32760,-101990,-20720
417291,-369,-851,-118,-41230,-127820,-19670
417311,-376,-872,-116,-44520,-156870,-13650
417331,-384,-892,-117,-50540,-182420,-7350
417351,-397,-915,-124,-70350,-197050,-1960
417371,-418,-943,-139,-99050,-204680,4970
417391,-430,-956,-148,-119420,-216860,12250
417411,-428,-953,-150,-120540,-239330,13860
417431,-423,-948,-149,-110110,-265580,8540
417451,-419,-949,-151,-105350,-284550,2030
417471,-424,-951,-158,-110250,-297220,4550
417491,-426,-945,-165,-116410,-310520,18270
417511,-430,-942,-168,-117320,-325570,33950
417531,-438,-949,-176,-115640,-336630,40530
417551,-447,-971,-183,-112980,-342370,34160
417571,-457,-1003,-188,-106680,-345870,16660
417591,-463,-1046,-192,-74760,-361480,-12880
417611,-478,-1090,-196,-64680,-366520,-11690
417631,-498,-1132,-204,-62650,-365820,-2450
417651,-513,-1150,-208,-59920,-362110,2800
417671,-507,-1135,-207,-57610,-352030,-7420
417691,-481,-1091,-203,-59920,-333550,-30800
417711,-450,-1035,-200,-62930,-311850,-52710
417731,-423,-985,-196,-55090,-297500,-61810
417751,-403,-944,-186,-35910,-291410,-60200
417771,-385,-917,-177,-23100,-279510,-57330
417791,-377,-909,-176,-23590,-255780,-56280
417811,-381,-921,-177,-28210,-226940,-54740
417831,-387,-943,-181,-26740,-201040,-52010
417851,-392,-963,-179,-19250,-176960,-50750
417871,-394,-977,-178,-12950,-149170,-51660
417891,-386,-968,-178,-8260,-119700,-50330
417911,-368,-931,-172,1050,-94570,-42210
417931,-345,-881,-158,12810,-72030,-29190
417951,-330,-846,-154,18060,-45360,-16100
417971,-328,-830,-155,15120,-13160,-4620
417991,-330,-836,-158,13090,18550,4760
