T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
418011,-339,-847,-160,22890,42140,12880
418031,-345,-868,-155,41790,59150,21140
418051,-354,-882,-152,56140,78190,30310
418071,-365,-900,-155,56980,104650,39830
418091,-376,-914,-159,48300,135590,48930
418111,-383,-921,-162,41370,163310,56980
418131,-388,-923,-161,41090,185010,62370
418151,-394,-927,-162,43890,203840,62650
418171,-396,-930,-161,46690,221550,59710
418191,-400,-933,-162,49630,237160,58030
418211,-409,-945,-161,52220,249760,60620
418231,-429,-971,-165,49700,263270,62580
418251,-447,-1003,-171,41020,280700,55650
418271,-453,-1025,-173,35350,296940,38710
418291,-452,-1031,-167,38990,306040,20370
418311,-459,-1040,-167,48160,307300,11550
418331,-473,-1060,-169,53830,305340,12530
418351,-482,-1071,-169,52360,306040,11060
418371,-478,-1068,-167,51030,307720,-1890
418391,-464,-1054,-162,54670,306460,-22260
418411,-460,-1042,-160,61530,300300,-37520
418431,-458,-1040,-158,67550,290430,-41650
418451,-457,-1037,-154,72240,278110,-39060
418471,-451,-1026,-151,78960,262570,-36330
418491,-443,-1006,-147,82040,235690,-40810
418511,-432,-989,-145,79100,223230,-44170
418531,-416,-963,-141,80430,206360,-45570
418551,-400,-933,-133,85190,185430,-43960
418571,-387,-907,-126,86450,164990,-38430
418591,-380,-896,-121,79380,148680,-29540
418611,-382,-896,-122,67550,133840,-19530
418631,-384,-896,-123,59920,115220,-12810
418651,-380,-895,-119,58170,93030,-11760
418671,-375,-890,-116,55720,71680,-13860
418691,-371,-889,-114,46130,53830,-13440
418711,-371,-889,-114,31780,37030,-7910
418731,-370,-887,-115,19530,17290,2240
418751,-368,-876,-114,10850,-4480,11900
418771,-365,-865,-112,490,-23310,15820
418791,-358,-850,-113,-11340,-39830,16030
418811,-356,-842,-113,-21280,-56840,16170
418831,-358,-848,-114,-28700,-75250,18620
418851,-370,-874,-120,-34020,-95130,23730
418871,-389,-921,-125,-40390,-113330,29330
418891,-412,-973,-131,-47950,-129640,35210
418911,-437,-1023,-141,-55860,-145600,42560
418931,-452,-1049,-149,-62790,-161770,49000
418951,-449,-1037,-150,-66500,-177800,49350
418971,-431,-1002,-151,-69090,-190890,41720
418991,-415,-971,-150,-72520,-200970,32550
419011,-411,-962,-152,-74620,-212240,31360
419031,-425,-982,-160,-71750,-226730,39130
419051,-447,-1027,-165,-63840,-242830,49770
419071,-464,-1067,-170,-56770,-254450,52290
419091,-472,-1089,-173,-55160,-258510,44100
419111,-470,-1091,-176,-56070,-258860,32900
419131,-461,-1067,-178,-56490,-259210,24570
419151,-443,-1025,-176,-55510,-259420,18830
419171,-421,-985,-173,-53620,-256900,12670
419191,-409,-961,-171,-47810,-254590,7770
419211,-406,-950,-170,-37310,-254730,6510
419231,-403,-955,-167,-29890,-251300,5320
419251,-408,-969,-169,-29400,-240310,1330
419271,-413,-979,-171,-33810,-223020,-5460
419291,-402,-968,-170,-36890,-205310,-12460
419311,-391,-946,-165,-32970,-191590,-16310
419331,-378,-923,-160,-26250,-178430,-16660
419351,-365,-899,-158,-22890,-162330,-14770
419371,-358,-881,-155,-23170,-143640,-11690
419391,-353,-875,-152,-22470,-104510,-5950
419411,-354,-880,-151,-20930,-85120,-1540
419431,-359,-892,-153,-21070,-64680,3710
419451,-362,-900,-154,-17990,-45570,8120
419471,-358,-897,-152,-12950,-26460,10220
419491,-354,-886,-149,-10360,-5740,12670
419511,-348,-874,-147,-11900,16520,17990
419531,-352,-876,-150,-15400,39480,24990
419551,-360,-888,-151,-15540,59990,30870
419571,-371,-912,-153,-11200,77490,33740
419591,-383,-938,-155,-4550,93380,33950
419611,-399,-970,-157,1120,108920,33880
419631,-409,-992,-157,2170,126000,34510
419651,-416,-999,-158,-350,143710,34370
419671,-418,-1000,-159,-3780,161000,31150
419691,-419,-994,-157,-6300,176680,25340
419711,-418,-991,-155,-6300,188650,20370
419731,-421,-995,-155,-3500,196420,16940
419751,-428,-1005,-156,2310,200340,14070
419771,-435,-1019,-154,8750,202370,9590
419791,-443,-1036,-155,12110,205310,2170
419811,-449,-1050,-157,12180,209720,-7070
419831,-450,-1053,-158,11970,212940,-15470
419851,-444,-1036,-154,14140,212520,-21070
419871,-432,-1010,-151,18690,208320,-24220
419891,-422,-988,-148,23660,202580,-26460
419911,-417,-973,-145,28070,195860,-28700
419931,-413,-962,-144,30870,189280,-31920
419951,-408,-962,-141,33950,181650,-35210
419971,-410,-966,-141,38850,171430,-36330
419991,-411,-972,-138,42420,160300,-36050
420011,-412,-975,-137,44590,148470,-34230
420031,-408,-968,-135,45990,135450,-30030
420051,-399,-947,-133,45010,122850,-26040
420071,-384,-911,-127,42140,110880,-23730
420091,-369,-877,-124,38640,99400,-22680
420111,-354,-851,-121,34930,88130,-21420
420131,-348,-836,-118,33110,74900,-18130
420151,-349,-840,-120,32550,60130,-12320
420171,-358,-863,-122,31780,45150,-4060
420191,-372,-893,-122,30310,29540,6860
420211,-381,-916,-126,27230,14560,16170
420231,-388,-928,-126,22750,1470,20790
420251,-389,-929,-126,17150,-10290,22680
420271,-382,-919,-128,9800,-31990,22050
420291,-376,-901,-125,-1820,-44800,24010
420311,-372,-897,-124,-4760,-58870,30730
420331,-378,-911,-130,-8050,-73640,41300
420351,-398,-944,-135,-9730,-88270,50890
420371,-413,-979,-140,-9590,-101360,53970
420391,-431,-1023,-145,-10150,-112000,50120
420411,-440,-1049,-150,-13580,-120050,43540
420431,-439,-1053,-154,-18620,-126910,38990
420451,-431,-1030,-152,-21840,-134960,40530
420471,-416,-994,-149,-22750,-144270,45920
420491,-407,-967,-149,-23520,-151830,49980
420511,-408,-962,-151,-22050,-157990,49980
420531,-417,-989,-154,-17640,-163940,45990
420551,-435,-1033,-160,-12810,-168910,39200
420571,-446,-1072,-165,-10080,-171010,31850
420591,-454,-1090,-166,-11900,-169470,27720
420611,-444,-1066,-165,-15050,-167440,29050
420631,-426,-1010,-163,-17010,-164920,31080
420651,-401,-952,-156,-18550,-159740,27090
420671,-377,-901,-151,-18690,-152320,17500
420691,-362,-874,-147,-17920,-143990,8470
420711,-359,-874,-148,-14420,-138110,5670
420731,-374,-910,-150,-8820,-134400,8820
420751,-392,-946,-154,-4900,-128030,12530
420771,-398,-971,-153,-3780,-117460,12600
420791,-395,-968,-153,-6370,-103040,9310
420811,-386,-946,-150,-12600,-85820,5950
420831,-374,-915,-147,-18970,-68600,4550
420851,-360,-882,-145,-21910,-53340,3710
420871,-348,-861,-143,-21770,-39270,1960
420891,-342,-846,-138,-18410,-27300,1400
420911,-345,-854,-137,-14350,-16940,5390
420931,-358,-876,-141,-13510,-5460,12530
420951,-374,-909,-143,-14980,7420,17920
420971,-380,-932,-148,-17990,23240,16590
420991,-382,-937,-146,-20230,39900,9870
421011,-382,-935,-145,-20230,53970,4830
421031,-383,-932,-144,-20720,66500,4760
421051,-386,-931,-144,-21140,77490,7490
421071,-391,-945,-145,-21000,87640,8470
421091,-402,-966,-145,-21350,97930,5740
421111,-416,-1000,-149,-20720,106610,2590
421131,-434,-1036,-155,-20860,114730,-210
421151,-443,-1057,-158,-20650,121800,-3920
421171,-440,-1059,-153,-14490,130830,-17010
421191,-430,-1036,-151,-14420,134960,-19530
421211,-424,-1010,-148,-18130,138740,-17850
421231,-416,-985,-147,-22610,142940,-20090
421251,-406,-965,-144,-18900,142870,-27370
421271,-401,-954,-141,-9170,138110,-34790
421291,-402,-968,-143,-1890,132650,-37870
421311,-415,-996,-144,2730,126490,-34930
421331,-430,-1024,-146,5460,120330,-30170
421351,-437,-1034,-147,6230,115080,-29120
421371,-428,-1016,-144,5740,110530,-32760
421391,-413,-985,-142,2520,108150,-39690
421411,-395,-949,-137,840,103460,-43750
421431,-384,-921,-134,4480,93030,-42280
421451,-372,-897,-131,9590,81200,-38850
421471,-370,-889,-127,13790,69650,-33390
421491,-371,-896,-128,14910,59360,-26180
421511,-382,-917,-130,12880,50470,-19180
421531,-387,-924,-132,12740,40040,-13650
421551,-380,-915,-131,14420,29330,-12530
421571,-368,-891,-125,14140,20580,-14630
421591,-357,-865,-125,11620,12040,-13370
421611,-350,-847,-124,7910,3290,-7910
421631,-347,-839,-124,6370,-7070,-1050
421651,-353,-850,-125,7560,-18970,5600
421671,-365,-883,-129,8400,-30100,10710
421691,-387,-930,-135,10080,-42280,16660
421711,-410,-979,-140,13790,-56560,23380
421731,-423,-1011,-144,14910,-67900,25690
421751,-421,-1015,-144,12250,-75250,24080
421771,-412,-996,-146,5390,-79310,22470
421791,-401,-962,-144,-3850,-81830,23940
421811,-391,-933,-143,-7420,-88550,29330
421831,-385,-921,-144,-4690,-97580,31920
421851,-387,-933,-145,770,-105420,28280
421871,-400,-968,-147,7840,-113330,24500
421891,-422,-1017,-152,13160,-120540,26250
421911,-441,-1061,-158,14910,-126140,33810
421931,-454,-1081,-163,11830,-127890,40180
421951,-443,-1060,-164,3850,-123130,36400
421971,-419,-1008,-158,0,-118580,25130
421991,-399,-965,-155,3080,-118650,16100
422011,-384,-936,-151,6370,-119840,14140
422031,-383,-930,-151,8400,-119490,16730
422051,-389,-945,-154,9940,-116900,19320
422071,-401,-973,-155,14840,-110040,23100
422091,-411,-993,-157,14630,-102830,23030
422111,-419,-1003,-159,10710,-91210,17430
422131,-408,-988,-157,7000,-77910,6650
422151,-385,-946,-152,5880,-65590,-2590
422171,-363,-901,-145,7840,-57190,-1050
422191,-351,-866,-141,9170,-50680,10430
422211,-352,-859,-143,8050,-42000,21210
422231,-355,-865,-143,8260,-31500,23730
422251,-362,-877,-143,10780,-20090,18410
422271,-367,-899,-145,11900,-7420,10640
422291,-375,-919,-143,11970,4340,7560
422311,-381,-935,-145,10220,15680,8960
422331,-381,-931,-144,5390,28840,10360
422351,-374,-914,-143,1540,41300,11200
422371,-368,-897,-140,-1680,52500,12390
422391,-367,-889,-138,-4760,62510,14000
422411,-375,-899,-144,-5740,71190,12810
422431,-386,-923,-143,-4900,79800,5670
422451,-391,-947,-142,-910,86240,-2520
422471,-398,-967,-142,2030,91070,-5320
422491,-406,-978,-144,-1680,97650,-1540
422511,-410,-976,-144,-8610,104860,3220
422531,-407,-964,-145,-13510,111510,1400
422551,-403,-954,-142,-13510,115710,-7840
422571,-400,-955,-142,-10640,117670,-19250
422591,-404,-967,-142,-9240,119350,-28000
422611,-410,-984,-143,-7490,118650,-30520
422631,-425,-1011,-144,-3780,114240,-27370
422651,-437,-1036,-147,-2660,110600,-24570
422671,-445,-1055,-150,-5320,109900,-26880
422691,-443,-1053,-149,-8400,110110,-35000
422711,-427,-1022,-143,-7910,107660,-43680
422731,-410,-985,-138,-4060,100590,-46340
422751,-396,-948,-135,-3220,93310,-43260
422771,-390,-931,-134,-6090,87990,-39410
422791,-389,-929,-134,-7910,82530,-38500
422811,-390,-938,-135,-6090,74900,-40390
422831,-400,-959,-137,-1680,64890,-41650
422851,-409,-981,-138,1750,54460,-40110
422871,-414,-992,-137,2800,44450,-36540
422891,-410,-983,-137,1540,35350,-32620
422911,-396,-952,-133,-980,26670,-30240
422931,-381,-914,-130,-6790,20720,-29890
422951,-366,-880,-130,-14210,15610,-28910
422971,-353,-848,-127,-14000,-4060,-25410
422991,-344,-829,-124,-7630,-16730,-24570
423011,-340,-827,-122,-4130,-27650,-20930
423031,-348,-848,-124,-4130,-37380,-12180
423051,-369,-884,-129,-5950,-46550,-910
423071,-383,-919,-134,-6860,-55370,7350
423091,-398,-951,-137,-7000,-63070,9660
423111,-405,-965,-139,-8330,-68740,6020
423131,-401,-962,-142,-9660,-74200,700
423151,-391,-943,-141,-9870,-80430,-2240
423171,-382,-924,-139,-7700,-88830,700
423191,-381,-919,-140,-6720,-96950,8960
423211,-387,-929,-144,-7980,-102270,17150
423231,-391,-940,-146,-6440,-107450,22680
423251,-397,-949,-147,-1610,-112490,23800
423271,-396,-953,-149,3430,-116270,21280
423291,-398,-956,-150,6020,-117530,17990
423311,-401,-963,-153,4760,-115290,13860
423331,-404,-976,-154,4340,-113050,10500
423351,-412,-999,-157,8260,-113890,10500
423371,-421,-1023,-160,13860,-116060,14350
423391,-436,-1051,-162,17640,-117040,21000
423411,-444,-1062,-163,20300,-116550,24990
423431,-434,-1041,-162,20650,-112070,19740
423451,-409,-994,-158,14980,-100380,5530
423471,-385,-946,-153,8120,-87290,-6300
423491,-369,-915,-151,6370,-79800,-5460
423511,-370,-902,-150,11690,-78750,5180
423531,-376,-911,-150,20930,-79100,15260
423551,-386,-937,-151,27300,-74130,16520
423571,-395,-967,-153,27300,-62440,10290
423591,-403,-989,-154,25060,-49140,4130
423611,-404,-992,-155,22680,-37170,3290
423631,-397,-969,-154,19110,-25200,6230
423651,-380,-931,-151,15960,-13020,9030
423671,-363,-892,-145,15120,-1750,10290
423691,-352,-863,-141,17150,7560,11690
423711,-345,-846,-137,19460,16380,14070
423731,-350,-849,-137,19180,26810,15820
423751,-359,-876,-141,16590,39200,14840
423771,-374,-908,-143,14840,51240,11200
423791,-383,-936,-144,16730,60410,7770
423811,-392,-954,-146,19320,67550,7700
423831,-396,-956,-145,18270,75180,11830
423851,-395,-945,-143,15190,82600,16940
423871,-384,-919,-142,2940,104510,5740
423891,-374,-900,-138,2590,111650,-3990
423911,-372,-895,-138,3150,115920,-7770
423931,-378,-908,-139,5460,116130,-4130
423951,-393,-937,-142,9170,113890,1050
423971,-411,-971,-143,10220,114310,-490
423991,-424,-1005,-145,9030,116900,-7910
424011,-429,-1020,-146,5040,120960,-17570
424031,-428,-1018,-144,-70,124600,-25760
424051,-418,-997,-144,-1330,123900,-30870
424071,-406,-967,-140,140,120190,-34230
424091,-392,-938,-135,1260,115640,-34860
424111,-390,-932,-135,1120,110390,-31990
424131,-401,-950,-137,-350,105000,-28840
424151,-414,-978,-139,1120,97440,-29190
424171,-425,-1004,-139,5110,88970,-34790
424191,-426,-1015,-141,7000,82320,-43400
424211,-419,-1006,-138,6090,75810,-47250
424231,-408,-980,-135,1960,69090,-44800
424251,-397,-951,-133,-3010,61460,-38290
424271,-388,-922,-131,-7000,52780,-33320
424291,-377,-903,-131,-10430,45780,-35280
424311,-371,-889,-129,-9310,36610,-39200
424331,-371,-896,-127,-4340,23520,-38710
424351,-378,-914,-130,-1470,10220,-33180
424371,-388,-937,-132,-1050,-2450,-24640
424391,-394,-951,-134,-4620,-11270,-19040
424411,-395,-947,-132,-10920,-17220,-17430
424431,-387,-928,-132,-15260,-25060,-15610
424451,-376,-900,-130,-18480,-33320,-14840
424471,-364,-874,-129,-19950,-41720,-15470
424491,-356,-861,-129,-18970,-51170,-15890
424511,-354,-862,-127,-17290,-61110,-14000
424531,-366,-883,-132,-14490,-72870,-6020
424551,-386,-925,-138,-12950,-84210,5530
424571,-404,-960,-143,-14070,-92540,14420
424591,-413,-978,-145,-14630,-99260,16310
424611,-407,-971,-145,-14560,-104020,10290
424631,-394,-948,-146,-15120,-106960,1470
424651,-383,-923,-143,-16240,-110040,-2380
424671,-378,-907,-145,-18060,-113120,630
424691,-378,-907,-147,-16520,-118090,7770
424711,-386,-928,-150,-11550,-123620,13930
424731,-399,-959,-151,-5320,-128030,16730
424751,-415,-996,-156,4200,-131250,14840
424771,-429,-1027,-159,3710,-127540,9450
424791,-431,-1038,-161,3500,-123480,3430
424811,-423,-1027,-160,2170,-118300,-630
424831,-410,-1002,-157,2520,-115010,2240
424851,-404,-977,-156,5670,-113680,9520
424871,-396,-957,-155,9030,-110670,14070
424891,-390,-942,-152,12040,-104720,11480
424911,-386,-940,-154,13300,-95550,3850
424931,-386,-948,-154,14210,-85820,-2240
424951,-388,-957,-155,16240,-77910,-1470
424971,-391,-960,-157,17430,-69790,3780
424991,-385,-944,-152,17710,-59920,8190
425011,-377,-924,-152,17990,-48370,9240
425031,-369,-906,-149,17710,-35910,8680
425051,-363,-892,-146,17500,-24010,9030
425071,-364,-891,-147,17500,-12180,9730
425091,-371,-906,-149,17640,-140,9520
425111,-378,-927,-148,19810,10430,9170
425131,-381,-942,-149,22960,19740,11270
425151,-386,-947,-147,23730,29610,16240
425171,-386,-938,-146,20930,40950,21420
425191,-379,-916,-147,14490,55440,21000
425211,-367,-887,-142,9310,70210,14280
425231,-356,-871,-141,9310,81060,7280
425251,-359,-876,-139,11690,88480,5460
425271,-372,-900,-141,14840,92960,10220
425291,-393,-941,-144,17430,96320,16940
425311,-409,-978,-147,18690,100870,19390
425331,-419,-1001,-148,17640,107590,15050
425351,-419,-1000,-148,13370,116340,6230
425371,-411,-981,-145,8540,124390,-2520
425391,-400,-955,-143,5950,128800,-8610
425411,-388,-931,-139,6230,129710,-12040
425431,-385,-919,-137,7210,129220,-13160
425451,-391,-928,-138,7070,128170,-11620
425471,-405,-952,-141,7630,124950,-8330
425491,-417,-980,-143,9030,121030,-9730
425511,-422,-995,-142,12320,117110,-18270
425531,-418,-1001,-139,15750,113050,-29400
425551,-414,-993,-136,14420,110600,-36540
425571,-410,-977,-137,10500,106610,-35070
425591,-402,-957,-136,6440,100730,-29330
425611,-394,-936,-135,2730,94850,-27160
425631,-386,-920,-133,2380,87570,-29680
425651,-383,-917,-131,6860,69160,-37660
425671,-389,-927,-131,10570,56910,-36960
425691,-392,-943,-131,10080,47250,-35490
425711,-399,-957,-132,5810,39550,-32900
425731,-404,-967,-133,700,31150,-27930
425751,-407,-973,-135,-3920,22050,-23380
425771,-404,-961,-134,-5670,11550,-21980
425791,-390,-932,-130,-6230,1470,-24920
425811,-373,-901,-129,-8050,-7280,-29120
425831,-359,-868,-126,-10010,-16730,-28420
425851,-352,-848,-124,-12460,-26460,-22750
425871,-352,-849,-125,-14980,-35980,-15260
425891,-364,-871,-127,-16520,-45360,-9030
425911,-378,-905,-134,-15890,-54740,-4900
425931,-396,-943,-136,-11900,-66080,-420
425951,-409,-977,-140,-8120,-77910,4060
425971,-415,-991,-140,-9450,-85470,4550
425991,-405,-971,-140,-15890,-87570,-140
426011,-387,-938,-141,-23940,-87500,-5530
426031,-376,-910,-139,-26740,-92260,-3500
426051,-373,-896,-140,-24990,-100870,4830
426071,-375,-898,-141,-21420,-108710,11620
426091,-386,-920,-146,-14350,-116410,13930
426111,-399,-957,-148,-6160,-122920,11970
426131,-411,-993,-149,-1120,-126560,8890
426151,-423,-1018,-154,-1680,-126630,8890
426171,-427,-1026,-155,-7840,-122990,10990
426191,-420,-1005,-157,-12880,-119210,11480
426211,-404,-978,-155,-11410,-117670,8330
426231,-391,-949,-152,-5600,-117530,4340
426251,-384,-936,-150,70,-117320,3360
426271,-385,-935,-152,2520,-114520,4900
426291,-388,-942,-151,5320,-111020,7000
426311,-391,-953,-153,7700,-105770,7700
426331,-398,-966,-156,7140,-97230,6580
426351,-400,-970,-157,6720,-88200,5880
